*C3:1,1,1|153.81|177.00|128.72|171.89|156.61|144.28|6453839.806#
*C2:1,0,1|171.88|121.91|196.31|146.34|6453839.836#
*C4:1,1,1|177.85|156.61|149.82|163.82|151.23|130.55|6453839.838#
*C3:1,1,1|154.04|176.90|129.26|171.46|157.50|144.21|6453839.838#
*C1:1,1,1|145.36|107.84|171.29|110.38|147.50|134.21|6453839.841#
*C4:1,1,1|177.64|156.50|149.96|163.00|151.23|130.55|6453839.870#
*C3:1,1,1|154.50|176.92|129.73|171.12|158.51|144.52|6453839.870#
*C1:1,1,1|145.36|107.84|171.29|110.86|146.37|135.38|6453839.874#
*C2:1,1,1|171.50|122.50|197.04|122.17|195.57|147.56|6453839.876#
*C4:1,1,1|177.89|156.40|149.60|162.79|151.47|130.46|6453839.902#
*C3:1,1,1|155.07|176.87|131.00|171.00|159.50|144.21|6453839.902#
*C1:1,1,1|145.37|108.55|170.79|112.38|145.78|135.50|6453839.906#
*C2:1,1,1|171.75|122.61|197.04|122.50|194.56|147.98|6453839.908#
*C4:1,1,1|177.85|156.38|149.49|162.35|151.71|130.55|6453839.934#
*C3:1,1,1|155.63|177.02|131.50|170.79|160.47|144.21|6453839.934#
*C1:1,1,1|145.00|109.49|170.53|112.48|144.75|136.28|6453839.938#
*C2:1,1,1|171.49|123.65|197.44|123.24|194.54|148.53|6453839.940#
*C4:1,1,1|177.85|156.38|149.83|162.04|152.31|129.95|6453839.966#
*C3:1,1,1|155.77|176.90|131.79|170.28|161.23|144.10|6453839.966#
*C1:1,1,1|145.00|109.49|170.52|113.48|144.50|136.75|6453839.970#
*C2:1,1,1|171.50|124.00|196.81|124.40|194.08|149.50|6453839.972#
*C4:1,1,1|177.95|156.28|149.68|161.89|152.64|129.95|6453839.998#
*C3:1,1,1|156.16|176.76|132.03|170.28|161.38|144.10|6453839.998#
*C1:1,0,1|144.89|109.88|144.04|137.40|6453840.002#
*C2:1,1,1|171.50|124.29|196.81|124.40|193.56|149.57|6453840.004#
*C1:1,1,1|144.33|109.99|169.52|114.29|143.39|137.61|6453840.034#
*C2:1,1,1|171.50|124.50|197.04|125.00|192.56|149.98|6453840.036#
*C3:1,1,1|156.50|176.74|132.76|170.40|162.25|144.28|6453840.038#
*C4:1,1,1|177.97|156.23|149.70|161.59|153.21|129.55|6453840.040#
*C1:1,1,1|144.11|110.10|169.52|114.29|143.23|137.66|6453840.066#
*C2:1,0,1|171.50|124.50|192.58|150.53|6453840.068#
*C4:1,1,0|177.97|156.10|149.96|161.49|6453840.070#
*C3:1,1,1|156.50|176.74|133.24|170.36|162.75|144.28|6453840.070#
*C2:1,1,1|171.39|124.60|196.81|126.40|192.56|151.32|6453840.100#
*C4:1,1,1|177.88|155.90|149.96|160.99|153.47|129.45|6453840.102#
*C3:1,1,1|156.71|176.75|133.74|169.87|163.38|144.10|6453840.102#
*C1:1,1,1|143.73|110.53|169.28|114.87|142.50|138.26|6453840.106#
*C4:1,1,1|177.88|155.90|149.46|160.78|153.73|129.35|6453840.134#
*C3:1,1,1|156.98|176.75|133.65|169.22|163.50|144.21|6453840.134#
*C1:1,1,1|143.62|110.64|169.52|115.49|142.27|138.83|6453840.138#
*C2:1,1,1|171.50|124.71|196.81|126.40|192.32|151.54|6453840.140#
*C4:1,1,1|177.88|155.90|149.46|160.78|153.73|129.35|6453840.166#
*C3:1,1,1|156.85|176.74|133.62|168.90|163.50|144.21|6453840.166#
*C1:1,1,1|144.00|111.14|169.26|115.74|142.39|139.04|6453840.170#
*C2:1,1,1|171.50|125.00|196.81|126.40|192.07|151.64|6453840.172#
*C4:1,1,1|177.88|155.90|149.21|160.56|153.73|129.35|6453840.197#
*C3:1,1,1|156.94|176.56|133.62|168.90|163.75|144.14|6453840.198#
*C1:1,1,1|143.64|111.14|169.02|115.99|141.50|139.50|6453840.202#
*C2:1,1,1|171.50|125.00|196.81|126.40|191.71|151.80|6453840.204#
*C4:1,1,0|177.73|155.89|148.96|160.65|6453840.229#
*C3:1,1,1|156.63|176.38|133.62|168.90|164.46|144.25|6453840.230#
*C1:1,1,1|144.11|111.11|169.25|116.35|141.50|139.50|6453840.234#
*C2:1,1,1|171.36|125.15|197.04|126.51|192.31|152.36|6453840.236#
*C4:1,1,1|177.49|155.99|148.72|160.39|153.76|129.18|6453840.261#
*C3:1,1,1|156.52|176.28|133.64|168.85|164.22|144.32|6453840.262#
*C1:1,1,1|144.50|111.49|169.28|116.40|141.50|139.50|6453840.266#
*C2:1,0,1|171.50|125.50|192.26|152.65|6453840.268#
*C1:1,1,1|145.00|111.49|169.52|116.49|141.50|139.72|6453840.299#
*C2:1,1,1|172.02|125.64|198.05|126.83|192.28|152.69|6453840.300#
*C4:1,1,1|177.38|155.88|148.45|160.30|153.76|129.18|6453840.302#
*C3:1,1,1|156.50|176.32|133.79|168.28|164.47|144.21|6453840.303#
*C1:1,1,1|145.00|111.49|169.52|116.49|141.54|139.74|6453840.331#
*C2:1,0,1|172.05|125.63|192.16|152.79|6453840.332#
*C4:1,1,1|176.49|155.74|147.83|160.04|153.76|129.18|6453840.334#
*C3:1,1,1|156.12|176.14|133.79|168.28|164.47|144.21|6453840.335#
*C2:1,0,1|172.05|125.50|192.16|152.79|6453840.364#
*C4:1,1,1|176.01|155.75|147.46|160.20|153.47|129.45|6453840.366#
*C3:1,1,1|155.72|175.88|133.77|168.10|164.47|144.21|6453840.367#
*C1:1,1,1|145.50|111.49|169.88|116.63|141.77|140.10|6453840.371#
*C4:1,1,1|175.87|155.89|147.21|160.05|153.47|129.45|6453840.398#
*C3:1,1,1|155.60|175.70|133.23|168.21|164.25|144.28|6453840.399#
*C1:1,1,1|145.50|111.49|170.28|116.87|142.47|140.22|6453840.403#
*C2:1,0,1|173.36|125.15|192.45|153.25|6453840.404#
*C4:1,1,1|175.73|155.89|146.84|159.88|152.99|128.94|6453840.430#
*C3:1,1,1|155.26|175.31|132.89|167.89|163.62|144.10|6453840.431#
*C1:1,1,1|145.50|111.49|170.52|116.99|142.47|140.22|6453840.435#
*C2:1,1,1|173.49|125.35|199.45|127.25|192.57|153.33|6453840.436#
*C4:1,1,1|175.48|156.13|146.68|159.88|152.69|129.22|6453840.462#
*C3:1,1,1|155.26|175.31|132.64|167.49|163.26|143.74|6453840.463#
*C1:1,1,1|145.50|111.49|171.02|116.49|142.52|140.22|6453840.467#
*C2:1,1,1|173.50|125.50|199.56|127.01|192.69|153.12|6453840.468#
*C4:1,1,1|175.10|156.03|145.95|159.49|152.37|128.71|6453840.494#
*C3:1,1,1|154.74|175.21|131.62|166.90|163.24|143.50|6453840.495#
*C1:1,1,1|146.89|111.88|171.52|116.49|142.75|140.28|6453840.499#
*C2:1,1,1|174.02|125.77|200.30|126.41|193.57|152.80|6453840.500#
*C4:1,1,1|173.96|156.23|145.69|159.58|151.86|128.84|6453840.526#
*C3:1,1,1|154.06|175.14|131.50|166.79|162.79|143.50|6453840.527#
*C1:1,1,1|147.13|111.95|171.52|116.49|143.50|140.21|6453840.531#
*C2:1,1,1|174.02|125.77|200.79|127.28|194.51|152.63|6453840.532#
*C1:1,1,1|146.83|111.99|171.79|116.26|143.77|140.10|6453840.563#
*C2:1,1,1|174.50|125.79|200.56|126.51|194.57|152.51|6453840.564#
*C4:1,1,1|173.94|156.27|144.96|159.99|151.22|128.70|6453840.566#
*C3:1,1,1|153.67|175.00|131.50|166.79|162.25|142.87|6453840.567#
*C1:1,1,1|147.36|111.85|172.51|116.13|144.51|140.05|6453840.595#
*C2:1,1,1|175.13|125.96|200.83|126.41|194.60|152.30|6453840.596#
*C4:1,1,1|173.59|156.38|144.84|159.88|150.73|128.55|6453840.598#
*C3:1,1,1|153.91|174.91|131.00|166.66|161.50|142.79|6453840.599#
*C4:1,1,1|173.59|156.38|144.84|159.88|149.97|128.45|6453840.630#
*C2:1,1,1|175.38|125.90|200.83|126.41|196.29|151.86|6453840.628#
*C3:1,1,1|153.77|174.90|130.59|166.55|161.26|142.59|6453840.631#
*C1:1,1,1|147.36|111.85|172.79|116.38|145.37|139.95|6453840.635#
*C4:1,1,0|173.49|155.98|144.84|159.88|6453840.662#
*C3:1,1,1|153.90|174.90|129.50|166.50|160.49|142.37|6453840.663#
*C1:1,1,1|147.36|111.85|172.92|115.10|145.89|139.60|6453840.667#
*C2:1,0,1|175.50|126.00|196.58|151.84|6453840.668#
*C4:1,1,1|173.49|155.98|144.84|159.88|148.47|128.95|6453840.694#
*C3:1,1,1|153.75|174.40|129.50|166.50|159.50|142.21|6453840.695#
*C1:1,1,1|147.38|111.89|173.03|114.65|146.50|139.92|6453840.698#
*C2:1,1,1|175.50|126.00|201.34|124.73|197.59|151.59|6453840.700#
*C4:1,1,1|173.23|155.48|144.98|160.14|147.98|128.95|6453840.726#
*C3:1,1,1|153.71|174.38|129.50|166.79|158.61|142.28|6453840.727#
*C1:1,1,1|147.36|111.85|172.79|114.38|147.50|139.72|6453840.730#
*C2:1,1,1|175.50|126.00|200.56|124.50|198.35|151.55|6453840.733#
*C4:1,1,1|173.49|154.98|145.22|160.24|147.38|129.18|6453840.758#
*C3:1,1,1|153.63|173.98|129.35|166.78|157.49|141.85|6453840.759#
*C1:1,1,1|146.73|112.27|172.92|113.87|148.48|139.46|6453840.763#
*C2:1,1,1|175.50|126.00|200.82|124.40|199.47|151.44|6453840.764#
*C3:1,1,1|153.88|173.84|129.00|167.00|157.03|141.58|6453840.791#
*C1:1,1,1|147.36|111.85|173.15|112.87|149.38|139.35|6453840.794#
*C2:1,0,1|175.50|126.00|200.55|150.59|6453840.796#
*C4:1,1,1|173.38|154.58|145.45|160.50|146.34|129.29|6453840.799#
*C4:1,1,0|173.49|154.48|145.68|160.40|6453840.822#
*C3:1,1,1|153.87|173.29|128.79|167.50|156.10|141.37|6453840.823#
*C1:1,1,1|147.36|111.85|173.03|111.98|150.16|139.00|6453840.827#
*C2:1,1,1|175.50|126.00|200.66|122.77|200.60|150.00|6453840.828#
*C1:1,1,1|146.89|111.88|172.92|111.86|151.50|138.21|6453840.859#
*C2:1,0,1|175.49|126.15|201.89|149.59|6453840.861#
*C4:1,1,0|173.49|154.48|146.45|160.99|6453840.862#
*C3:1,1,1|154.16|172.96|128.72|167.89|155.16|141.00|6453840.863#
*C2:1,0,1|175.50|126.00|202.61|149.33|6453840.892#
*C4:1,1,1|173.48|153.98|146.95|160.99|143.62|130.10|6453840.894#
*C3:1,1,1|154.52|172.96|128.03|168.28|153.80|140.86|6453840.895#
*C1:1,1,1|145.88|111.75|172.53|110.98|152.49|138.04|6453840.899#
*C2:1,1,1|175.36|125.85|199.32|120.73|203.62|148.59|6453840.925#
*C4:1,1,1|174.01|153.43|147.69|161.59|143.47|130.16|6453840.926#
*C3:1,1,1|154.60|172.83|127.88|168.76|153.28|140.89|6453840.927#
*C1:1,1,1|145.50|111.99|172.53|110.28|153.40|137.61|6453840.931#
*C4:1,1,1|173.98|152.73|148.68|161.89|143.24|130.38|6453840.959#
*C3:1,1,1|155.05|172.52|128.72|168.89|151.80|140.86|6453840.959#
*C1:1,1,1|145.23|111.76|172.78|109.72|154.01|137.44|6453840.963#
*C2:1,1,1|174.50|125.79|199.05|120.66|204.38|147.79|6453840.965#
*C4:1,1,1|174.23|152.44|149.21|162.06|142.46|130.62|6453840.991#
*C3:1,1,1|155.49|172.16|128.50|170.00|151.50|140.79|6453840.991#
*C1:1,1,1|145.36|111.14|171.67|108.83|154.53|136.79|6453840.995#
*C2:1,0,1|174.25|125.14|204.62|147.59|6453840.997#
*C4:1,1,1|175.47|152.12|149.74|162.10|141.70|130.55|6453841.023#
*C3:1,1,1|155.50|171.76|127.76|170.42|151.16|141.00|6453841.023#
*C1:1,1,1|144.59|110.74|171.30|108.38|155.50|136.21|6453841.027#
*C2:1,1,1|173.98|124.89|197.81|118.60|205.02|146.79|6453841.028#
*C4:1,1,1|175.37|151.87|150.85|161.88|141.46|130.96|6453841.055#
*C3:1,1,1|155.59|171.14|127.76|170.42|149.89|141.11|6453841.055#
*C1:1,1,1|143.73|110.53|171.15|106.85|155.89|135.60|6453841.059#
*C2:1,0,1|173.75|124.61|205.65|145.74|6453841.061#
*C4:1,1,1|175.64|150.97|151.47|162.21|141.34|131.52|6453841.087#
*C3:1,1,1|155.63|171.02|127.50|170.50|149.03|141.58|6453841.087#
*C1:1,1,1|143.50|110.49|170.80|106.36|156.74|135.39|6453841.091#
*C2:1,0,1|173.50|124.50|206.36|145.58|6453841.093#
*C1:1,1,1|143.50|109.49|170.93|105.69|157.50|134.21|6453841.123#
*C2:1,1,1|173.60|124.40|196.54|116.49|206.62|144.78|6453841.125#
*C4:1,1,1|175.77|150.63|152.47|161.99|140.85|131.84|6453841.127#
*C3:1,1,1|156.16|170.76|127.64|170.85|148.02|141.73|6453841.127#
*C1:1,1,1|143.38|109.89|169.77|104.37|158.41|133.81|6453841.155#
*C2:1,0,1|173.50|124.00|206.63|143.99|6453841.157#
*C4:1,1,1|175.96|150.22|153.47|162.20|141.10|132.17|6453841.159#
*C3:1,1,1|156.29|170.75|127.62|170.90|147.53|141.88|6453841.159#
*C2:1,0,1|173.36|123.85|206.77|143.63|6453841.189#
*C4:1,1,1|177.48|150.12|153.74|162.10|140.50|132.48|6453841.191#
*C3:1,1,1|156.50|170.74|128.13|171.45|147.50|142.21|6453841.191#
*C1:1,1,1|142.88|109.10|169.28|104.03|158.50|133.24|6453841.195#
*C4:1,1,1|177.49|149.97|155.11|162.41|140.51|132.79|6453841.223#
*C3:1,1,1|156.50|170.74|127.76|172.42|146.63|142.33|6453841.223#
*C1:1,1,1|142.75|108.39|169.15|102.84|158.51|132.62|6453841.227#
*C2:1,1,1|173.37|122.95|194.53|114.49|206.66|142.73|6453841.229#
*C4:1,1,1|177.49|149.97|155.46|162.35|141.10|132.91|6453841.255#
*C3:1,1,1|156.16|170.76|127.78|172.10|146.50|142.66|6453841.255#
*C1:1,1,1|142.44|108.01|169.15|102.07|158.76|132.14|6453841.259#
*C2:1,0,1|173.15|122.49|206.62|142.24|6453841.261#
*C4:1,1,1|177.87|149.88|155.46|162.35|141.22|132.70|6453841.287#
*C3:1,1,1|156.16|170.76|127.48|171.96|146.26|142.58|6453841.287#
*C1:1,1,1|142.50|107.78|169.04|102.10|159.09|131.64|6453841.291#
*C2:1,0,1|172.75|121.70|206.49|141.69|6453841.293#
*C4:1,1,1|177.87|149.88|155.59|162.10|141.58|132.86|6453841.319#
*C3:1,1,1|155.90|170.90|127.36|171.85|146.50|142.50|6453841.319#
*C1:1,1,1|142.43|106.61|169.77|101.68|158.72|131.35|6453841.324#
*C2:1,1,1|172.25|121.14|194.54|112.49|206.49|141.44|6453841.325#
*C4:1,1,1|178.38|150.08|155.59|162.10|141.58|132.86|6453841.351#
*C3:1,1,1|155.32|171.02|126.75|171.40|146.51|142.63|6453841.351#
*C1:1,1,1|142.50|105.48|169.04|100.61|158.50|130.75|6453841.355#
*C2:1,1,1|172.30|120.26|194.80|112.38|206.13|141.49|6453841.357#
*C3:1,1,1|155.23|171.11|126.26|171.58|146.50|142.75|6453841.383#
*C1:1,1,1|142.65|105.61|169.30|100.35|158.48|130.22|6453841.388#
*C2:1,0,1|172.02|119.77|205.61|140.77|6453841.389#
*C4:1,1,1|179.49|150.48|155.59|162.10|142.50|132.92|6453841.391#
*C1:1,1,1|142.89|104.36|169.29|100.01|157.50|129.71|6453841.420#
*C2:1,0,1|171.98|118.76|204.63|140.27|6453841.421#
*C4:1,1,1|179.49|150.48|155.59|162.10|143.22|132.70|6453841.423#
*C3:1,1,1|154.51|171.80|125.79|171.63|147.38|142.90|6453841.423#
*C2:1,0,1|171.84|118.25|204.51|139.86|6453841.453#
*C4:1,1,1|179.49|150.48|155.59|162.10|143.48|132.61|6453841.455#
*C3:1,1,1|153.85|172.02|125.38|171.22|147.50|142.79|6453841.455#
*C1:1,1,1|142.88|103.86|169.78|99.06|156.74|129.39|6453841.460#
*C4:1,1,1|179.61|150.58|155.59|162.10|143.72|132.38|6453841.487#
*C3:1,1,1|153.20|172.34|125.38|171.35|147.50|142.79|6453841.488#
*C1:1,1,1|143.13|103.02|169.54|98.73|156.17|129.26|6453841.492#
*C2:1,1,1|172.05|117.37|194.80|110.38|203.60|139.55|6453841.493#
*C4:1,1,1|179.96|150.69|155.67|161.87|145.24|132.38|6453841.519#
*C3:1,1,1|153.71|172.38|125.38|170.90|147.50|142.79|6453841.520#
*C1:1,1,1|143.04|102.35|169.54|98.44|156.45|128.38|6453841.524#
*C2:1,1,1|171.60|116.60|194.80|110.38|203.60|139.55|6453841.525#
*C4:1,1,1|180.88|150.64|155.84|161.32|145.47|132.17|6453841.551#
*C3:1,1,1|153.71|172.38|125.38|170.90|148.00|143.00|6453841.552#
*C1:1,1,1|142.88|101.86|169.31|98.35|155.50|128.21|6453841.556#
*C2:1,1,1|171.60|116.39|195.04|109.98|202.59|139.29|6453841.557#
*C4:1,1,1|181.50|150.48|155.72|160.88|145.59|132.06|6453841.583#
*C3:1,1,1|153.50|172.28|124.97|170.33|148.50|142.92|6453841.583#
*C1:1,1,1|142.88|101.08|169.29|98.00|154.50|127.92|6453841.588#
*C2:1,0,1|171.87|115.63|202.47|139.21|6453841.589#
*C4:1,1,1|181.50|150.48|155.58|160.89|146.12|131.92|6453841.615#
*C3:1,1,1|153.19|172.52|124.86|170.19|149.00|143.00|6453841.616#
*C2:1,1,1|171.50|114.71|195.31|108.71|202.19|138.75|6453841.621#
*C1:1,1,1|142.89|100.35|169.45|97.38|154.12|127.66|6453841.622#
*C1:1,1,1|142.57|99.99|169.16|96.82|153.50|127.50|6453841.652#
*C2:1,1,1|171.50|114.50|195.65|108.74|201.58|138.76|6453841.653#
*C4:1,1,1|181.50|150.48|155.78|160.13|147.13|130.96|6453841.655#
*C3:1,1,1|153.09|172.09|124.73|169.73|149.62|142.90|6453841.656#
*C2:1,0,1|171.50|114.28|200.60|138.50|6453841.685#
53841.684#
*C4:1,1,1|181.98|150.22|155.97|159.99|147.45|130.61|6453841.687#
*C3:1,1,1|152.96|172.05|124.90|169.38|149.80|142.86|6453841.688#
*C2:1,1,1|171.50|114.00|194.80|108.38|200.57|138.21|6453841.717#
*C4:1,1,1|181.97|150.09|156.47|159.78|147.47|130.46|6453841.719#
*C3:1,1,1|153.25|171.96|124.75|169.40|150.51|142.63|6453841.720#
*C1:1,1,1|142.02|99.73|169.16|96.82|152.50|127.25|6453841.725#
*C4:1,1,1|182.39|150.03|156.48|159.48|147.78|130.10|6453841.751#
*C3:1,1,1|153.46|172.04|125.12|169.47|150.50|142.66|6453841.752#
*C1:1,1,1|141.49|99.96|168.93|97.05|152.46|126.50|6453841.757#
*C2:1,1,1|171.38|113.90|194.54|108.48|200.44|137.83|6453841.758#
*C4:1,1,1|182.65|149.99|156.61|159.49|149.13|129.11|6453841.784#
*C3:1,1,1|153.71|172.38|125.38|169.35|150.44|141.80|6453841.784#
*C2:1,1,1|170.95|114.13|195.04|108.81|200.33|137.73|6453841.789#
*C4:1,1,1|183.26|150.03|156.76|159.48|149.47|128.46|6453841.815#
*C3:1,1,1|153.77|172.49|125.91|169.23|151.26|141.46|6453841.816#
*C1:1,1,1|141.13|99.92|168.77|97.83|150.50|125.92|6453841.820#
*C2:1,0,1|170.30|114.26|199.57|137.53|6453841.822#
*C4:1,1,1|183.51|149.83|156.87|159.37|149.59|128.06|6453841.847#
*C3:1,1,1|154.23|172.66|126.26|169.58|151.50|140.79|6453841.848#
*C1:1,1,1|141.35|99.82|168.09|97.94|149.78|125.50|6453841.853#
*C2:1,0,1|169.62|114.35|199.57|137.53|6453841.853#
*C4:1,1,1|183.75|149.56|157.09|159.45|150.47|126.45|6453841.879#
*C3:1,1,1|154.60|172.66|126.75|169.40|152.49|140.37|6453841.880#
*C1:1,1,1|140.88|99.85|167.54|98.44|149.38|125.35|6453841.884#
*C2:1,1,1|169.50|114.50|194.27|110.38|198.89|137.29|6453841.885#
*C3:1,1,1|155.40|172.61|127.37|169.57|152.50|140.31|6453841.912#
*C1:1,1,1|140.71|99.85|167.04|98.61|148.50|125.24|6453841.916#
*C2:1,0,1|169.50|114.50|198.68|137.20|6453841.917#
*C4:1,1,1|183.79|149.48|157.23|159.44|151.11|126.91|6453841.919#
*C4:1,1,1|183.91|149.34|157.51|159.32|151.23|126.55|6453841.951#
*C3:1,1,1|155.89|172.40|127.78|170.10|153.23|140.10|6453841.952#
*C1:1,1,1|139.60|99.86|167.15|98.83|148.26|125.30|6453841.956#
*C2:1,0,1|169.39|114.60|198.46|137.07|6453841.957#
*C2:1,0,1|169.50|114.71|198.18|136.86|6453841.981#
*C4:1,1,1|184.30|149.41|158.00|159.33|151.51|126.30|6453841.984#
*C3:1,1,1|156.02|172.76|128.02|170.04|153.38|140.10|6453841.984#
*C1:1,1,1|139.59|100.36|166.92|99.06|147.38|125.35|6453841.988#
*C4:1,1,1|184.57|149.64|158.48|159.48|151.78|126.10|6453842.016#
*C3:1,1,1|156.02|172.76|128.74|170.41|153.49|139.85|6453842.016#
*C1:1,1,1|139.49|99.96|166.92|99.84|146.54|124.66|6453842.020#
*C2:1,0,1|168.34|114.92|197.56|136.74|6453842.021#
*C4:1,1,1|185.51|150.27|158.51|159.62|153.20|126.06|6453842.048#
*C3:1,1,1|156.50|172.92|129.49|170.65|154.50|140.18|6453842.048#
*C1:1,1,1|139.49|100.25|166.52|100.10|146.50|124.50|6453842.053#
*C2:1,0,1|167.66|115.00|196.62|136.57|6453842.053#
*C4:1,1,1|185.51|150.48|158.70|159.87|153.48|126.16|6453842.080#
*C3:1,1,1|157.20|173.79|129.50|171.00|154.50|140.18|6453842.080#
*C1:1,1,1|139.36|100.31|166.06|99.99|146.47|124.21|6453842.084#
*C2:1,0,1|167.61|115.10|196.53|136.49|6453842.085#
*C4:1,1,1|185.51|150.48|159.25|160.09|153.59|126.06|6453842.112#
*C3:1,1,1|157.49|174.42|129.38|171.22|154.78|140.32|6453842.112#
*C1:1,1,1|139.04|100.34|165.53|100.45|145.49|123.85|6453842.115#
*C2:1,1,1|167.50|115.50|192.76|112.26|196.30|136.30|6453842.118#
*C4:1,1,1|185.86|150.60|159.48|160.49|153.75|126.06|6453842.144#
*C3:1,1,1|157.90|174.90|129.76|172.42|155.25|140.43|6453842.144#
*C1:1,1,1|139.04|100.34|165.53|100.45|145.37|123.65|6453842.147#
*C2:1,0,1|167.36|115.85|195.43|136.13|6453842.150#
*C4:1,1,1|186.57|151.31|159.97|160.99|154.51|126.48|6453842.176#
*C3:1,1,1|157.19|175.00|129.88|172.49|155.38|140.90|6453842.176#
*C1:1,1,1|138.88|100.35|165.30|100.37|144.88|123.66|6453842.180#
*C2:1,0,1|166.25|115.14|194.54|135.94|6453842.182#
*C1:1,1,1|138.59|100.73|165.14|100.23|144.50|123.68|6453842.212#
*C2:1,0,1|165.66|115.00|194.45|135.84|6453842.214#
*C4:1,1,1|187.76|151.90|160.73|161.72|155.46|126.61|6453842.216#
*C3:1,1,1|157.50|175.98|130.61|173.39|155.40|141.60|6453842.216#
*C1:1,1,1|138.87|99.85|165.14|100.07|144.37|123.37|6453842.244#
*C2:1,0,1|165.50|114.50|193.43|135.62|6453842.246#
*C4:1,1,1|187.87|152.38|160.97|162.49|156.09|127.07|6453842.248#
*C3:1,1,1|157.90|176.90|130.72|173.89|155.50|142.50|6453842.248#
*C2:1,0,1|165.50|114.50|192.53|135.94|6453842.278#
*C4:1,1,1|188.02|152.50|161.47|162.79|156.23|128.37|6453842.280#
*C3:1,1,1|157.32|177.02|129.87|174.63|155.88|143.26|6453842.280#
*C1:1,1,1|138.87|99.85|165.03|99.95|144.37|123.37|6453842.284#
*C4:1,1,1|189.15|153.44|161.98|162.99|157.22|128.70|6453842.312#
*C3:1,1,1|157.71|178.38|130.14|175.05|156.46|144.25|6453842.312#
*C1:1,1,1|138.99|98.96|165.18|99.30|144.37|123.37|6453842.316#
*C2:1,0,1|165.36|113.85|192.44|135.83|6453842.318#
*C4:1,1,1|189.53|154.50|162.25|163.89|157.47|129.45|6453842.344#
*C3:1,1,1|157.01|179.02|129.79|175.61|156.00|145.00|6453842.344#
*C1:1,1,1|139.25|98.22|165.14|98.83|144.50|123.24|6453842.348#
*C2:1,1,1|164.72|113.11|189.29|110.72|191.43|135.62|6453842.350#
*C4:1,1,1|190.02|154.85|162.56|164.56|157.71|130.55|6453842.376#
*C3:1,1,1|156.66|180.04|129.62|176.10|156.03|146.21|6453842.376#
*C1:1,1,1|139.35|97.81|165.53|98.45|144.64|122.88|6453842.380#
*C2:1,0,1|164.10|112.63|190.41|135.69|6453842.382#
*C4:1,1,1|190.02|156.25|162.86|165.12|158.47|130.95|6453842.408#
*C3:1,1,1|156.23|180.98|129.38|176.90|156.30|146.87|6453842.408#
*C1:1,1,1|139.60|97.85|165.53|98.45|144.51|122.38|6453842.412#
*C2:1,1,1|163.74|112.46|188.78|110.39|190.04|135.45|6453842.414#
*C4:1,1,1|190.44|156.85|162.86|165.89|159.47|132.30|6453842.440#
*C3:1,1,1|155.32|181.98|128.90|177.38|156.49|148.04|6453842.440#
*C1:1,1,1|140.32|96.95|166.09|97.94|144.50|121.92|6453842.444#
*C2:1,1,1|163.88|111.91|189.02|110.16|189.52|135.01|6453842.446#
*C1:1,1,1|140.84|96.31|166.54|97.73|144.48|121.72|6453842.476#
*C2:1,0,1|163.80|111.14|188.76|134.71|6453842.478#
*C4:1,1,1|191.55|158.52|162.98|167.01|159.81|132.96|6453842.480#
*C3:1,1,1|155.01|183.02|127.87|178.63|156.30|148.87|6453842.480#
*C1:1,1,1|141.35|95.80|166.93|97.05|144.37|121.37|6453842.508#
*C2:1,0,1|163.60|110.60|188.49|134.23|6453842.510#
*C4:1,1,1|191.55|159.02|163.24|168.08|160.25|134.06|6453842.512#
*C3:1,1,1|154.50|184.74|127.62|178.90|156.50|150.18|6453842.512#
*C2:1,0,1|163.60|110.39|187.56|133.75|6453842.542#
*C4:1,1,1|191.56|160.53|163.48|168.82|161.22|134.70|6453842.544#
*C3:1,1,1|153.50|185.00|127.50|180.00|156.27|150.83|6453842.544#
*C1:1,1,1|141.49|95.44|167.15|96.82|144.65|120.75|6453842.548#
*C4:1,1,1|191.97|161.40|163.46|169.99|161.48|136.16|6453842.576#
*C3:1,1,1|152.98|186.73|127.00|181.00|156.35|152.04|6453842.576#
*C1:1,1,1|141.60|95.04|167.53|96.28|145.22|120.10|6453842.580#
*C2:1,0,1|163.50|109.50|187.41|133.62|6453842.582#
*C4:1,1,1|192.09|162.31|163.52|170.67|161.47|136.46|6453842.608#
*C3:1,1,1|152.50|187.18|125.76|182.36|156.25|152.87|6453842.608#
*C1:1,1,1|142.88|93.82|167.56|96.28|145.26|119.74|6453842.612#
*C2:1,0,1|163.50|109.00|186.51|133.28|6453842.614#
*C4:1,1,1|192.55|163.51|163.40|171.63|161.85|138.17|6453842.640#
*C3:1,1,1|151.26|188.84|125.76|182.24|155.49|153.85|6453842.640#
*C1:1,1,1|143.35|93.79|168.53|96.08|145.50|119.50|6453842.644#
*C2:1,1,1|163.50|108.50|189.02|108.64|186.51|132.76|6453842.646#
*C4:1,1,1|193.04|164.46|163.49|172.55|162.46|138.75|6453842.672#
*C3:1,1,1|151.02|189.19|124.90|183.38|155.50|155.00|6453842.673#
*C1:1,1,1|143.49|93.43|168.93|95.66|146.25|119.46|6453842.676#
*C2:1,0,1|163.50|108.00|185.76|132.15|6453842.678#
*C4:1,1,1|193.04|165.56|163.37|173.27|163.00|139.53|6453842.704#
*C3:1,1,1|149.90|190.90|123.76|184.42|155.12|155.74|6453842.705#
*C1:1,1,1|144.43|92.67|169.31|94.80|146.50|119.24|6453842.708#
*C2:1,0,1|163.50|107.50|185.54|131.88|6453842.710#
